Razon social,Nombre de contacto,Telefono,Email,CUIT
Transportes del Sur S.A.,Juan Pérez,11-2345-6789,[email],30-12345678-9
Logística Norte SRL,María Gómez,11-9876-5432,[email],33-87654321-0
Fletes Rápidos S.A.,Carlos López,11-4567-8901,[email],30-23456789-1
Distribuciones Patagónicas S.R.L.,Ana Torres,11-3210-6543,[email],33-34567890-2
Cargas Express S.A.,Pablo Fernández,11-6789-0123,[email],30-45678901-3
Transporte y Servicios SRL,Laura Martínez,11-2109-8765,[email],33-56789012-4
Camiones del Litoral S.A.,Diego Ramírez,11-8901-2345,[email],30-67890123-5
Fleteros Unidos SRL,Verónica Castro,11-3456-7890,[email],33-78901234-6
Servicios Integrales S.A.,Martín Ruiz,11-5678-9012,[email],30-89012345-7
Transporte Federal SRL,Cecilia Díaz,11-9012-3456,[email],33-90123456-8
